,last_name,first_name,player_id,name_abbrev,team_id,position_name,age,bat_side,seconds_since_hit_000,seconds_since_hit_005,seconds_since_hit_010,seconds_since_hit_015,seconds_since_hit_020,seconds_since_hit_025,seconds_since_hit_030,seconds_since_hit_035,seconds_since_hit_040,seconds_since_hit_045,seconds_since_hit_050,seconds_since_hit_055,seconds_since_hit_060,seconds_since_hit_065,seconds_since_hit_070,seconds_since_hit_075,seconds_since_hit_080,seconds_since_hit_085,seconds_since_hit_090
8,Bryant, Kris,592178,CHC,112,3B,25,R,0.0,0.55,0.85,1.11,1.35,1.57,1.78,1.98,2.17,2.35,2.54,2.71,2.89,3.06,3.23,3.4,3.57,3.74,3.92
9,Cabrera, Melky,466320,KC,118,LF,32,L,0.0,0.55,0.84,1.11,1.36,1.59,1.81,2.02,2.22,2.41,2.6,2.79,2.98,3.16,3.34,3.53,3.71,3.91,4.11
10,Cain, Lorenzo,456715,KC,118,CF,31,R,0.0,0.55,0.85,1.1,1.34,1.56,1.77,1.97,2.15,2.34,2.51,2.69,2.86,3.03,3.2,3.37,3.53,3.7,3.87
11,Castro, Starlin,516770,NYY,147,2B,27,R,0.0,0.54,0.83,1.09,1.34,1.56,1.78,1.98,2.17,2.36,2.55,2.73,2.91,3.09,3.26,3.44,3.61,3.79,3.99
12,Escobar, Alcides,444876,KC,118,SS,30,R,0.0,0.54,0.85,1.11,1.36,1.58,1.8,2.0,2.2,2.39,2.57,2.76,2.93,3.11,3.29,3.46,3.63,3.81,3.99
13,Franco, Maikel,596748,PHI,143,3B,24,R,0.0,0.56,0.88,1.16,1.41,1.65,1.87,2.09,2.29,2.49,2.69,2.88,3.07,3.26,3.45,3.64,3.83,4.03,4.24
14,García, Avisaíl,541645,CWS,145,RF,26,R,0.0,0.54,0.84,1.11,1.35,1.57,1.78,1.98,2.17,2.35,2.53,2.71,2.88,3.05,3.22,3.39,3.55,3.72,3.89
15,Gardner, Brett,458731,NYY,147,LF,33,L,0.0,0.53,0.8,1.05,1.28,1.5,1.71,1.9,2.09,2.27,2.45,2.62,2.79,2.96,3.13,3.3,3.46,3.64,3.82
16,Gurriel, Yuli,493329,HOU,117,1B,33,R,0.0,0.54,0.84,1.11,1.36,1.59,1.8,2.01,2.21,2.4,2.59,2.77,2.96,3.14,3.32,3.5,3.68,3.86,4.05
17,Hosmer, Eric,543333,KC,118,1B,27,L,0.0,0.55,0.87,1.14,1.39,1.63,1.84,2.05,2.25,2.45,2.63,2.82,3.01,3.19,3.37,3.55,3.73,3.92,4.12
18,Iglesias, José,578428,DET,116,SS,27,R,0.0,0.54,0.83,1.09,1.33,1.55,1.76,1.96,2.15,2.34,2.52,2.7,2.88,3.06,3.23,3.4,3.58,3.76,3.94
19,Inciarte, Ender,542255,ATL,144,CF,26,L,0.0,0.55,0.84,1.09,1.32,1.55,1.76,1.96,2.15,2.34,2.52,2.7,2.87,3.05,3.23,3.4,3.58,3.76,3.95
20,Jones, Adam,430945,BAL,110,CF,31,R,0.0,0.55,0.86,1.14,1.39,1.62,1.84,2.05,2.25,2.45,2.64,2.82,3.01,3.19,3.37,3.55,3.73,3.92,4.11
21,LeMahieu, DJ,518934,COL,115,2B,28,R,0.0,0.54,0.84,1.1,1.35,1.58,1.79,2.0,2.19,2.39,2.57,2.76,2.94,3.12,3.29,3.47,3.65,3.83,4.02
22,Longoria, Evan,446334,TB,139,3B,31,R,0.0,0.55,0.86,1.12,1.36,1.59,1.81,2.01,2.21,2.4,2.59,2.77,2.95,3.13,3.31,3.49,3.67,3.85,4.03
23,Mancini, Trey,641820,BAL,110,LF,25,R,0.0,0.56,0.87,1.14,1.39,1.62,1.84,2.04,2.24,2.44,2.63,2.81,3.0,3.18,3.36,3.54,3.71,3.89,4.08
24,Maybin, Cameron,457727,HOU,117,CF,30,R,0.0,0.54,0.82,1.07,1.31,1.53,1.74,1.93,2.12,2.3,2.48,2.66,2.83,3.01,3.18,3.34,3.51,3.68,3.86
25,Mazara, Nomar,608577,TEX,140,RF,22,L,0.0,0.54,0.84,1.11,1.35,1.58,1.8,2.0,2.2,2.39,2.58,2.77,2.95,3.13,3.31,3.49,3.67,3.86,4.06
26,Mercer, Jordy,474568,PIT,134,SS,30,R,0.0,0.55,0.85,1.11,1.36,1.59,1.8,2.01,2.21,2.4,2.59,2.77,2.95,3.13,3.31,3.49,3.66,3.84,4.02
27,Merrifield, Whit,593160,KC,118,2B,28,R,0.0,0.55,0.85,1.11,1.35,1.57,1.78,1.97,2.17,2.35,2.53,2.71,2.88,3.05,3.22,3.39,3.55,3.72,3.89
28,Núñez, Eduardo,456488,BOS,111,3B,30,R,0.0,0.55,0.84,1.1,1.34,1.56,1.77,1.96,2.15,2.34,2.52,2.69,2.86,3.03,3.2,3.37,3.54,3.71,3.88
29,Ozuna, Marcell,542303,MIA,146,LF,26,R,0.0,0.55,0.85,1.12,1.38,1.61,1.82,2.03,2.22,2.41,2.6,2.78,2.96,3.13,3.31,3.48,3.65,3.83,4.01
30,Pence, Hunter,452254,SF,137,RF,34,R,0.0,0.55,0.85,1.11,1.36,1.58,1.79,1.99,2.19,2.37,2.56,2.73,2.91,3.08,3.26,3.43,3.6,3.77,3.94
31,Peralta, David,444482,AZ,109,RF,29,L,0.0,0.53,0.82,1.09,1.34,1.57,1.78,1.99,2.18,2.37,2.56,2.74,2.92,3.1,3.28,3.45,3.64,3.83,4.02
32,Peraza, José,606299,CIN,113,2B,23,R,0.0,0.53,0.82,1.08,1.31,1.53,1.74,1.93,2.12,2.3,2.48,2.66,2.83,3.0,3.17,3.34,3.51,3.68,3.86
33,Phillips, Brandon,408252,LAA,108,2B,36,R,0.0,0.55,0.86,1.13,1.38,1.62,1.84,2.05,2.26,2.45,2.65,2.84,3.03,3.22,3.4,3.59,3.78,3.97,4.18
34,Pollock, AJ,572041,AZ,109,CF,29,R,0.0,0.53,0.82,1.07,1.31,1.53,1.74,1.94,2.13,2.31,2.49,2.67,2.85,3.02,3.19,3.36,3.53,3.71,3.89
35,Puig, Yasiel,624577,LAD,119,RF,26,R,0.0,0.54,0.84,1.1,1.34,1.56,1.77,1.97,2.16,2.35,2.53,2.71,2.89,3.06,3.23,3.41,3.58,3.75,3.94
36,Realmuto, J.T.,592663,MIA,146,C,26,R,0.0,0.54,0.83,1.09,1.33,1.55,1.76,1.96,2.15,2.34,2.52,2.7,2.87,3.05,3.22,3.39,3.56,3.73,3.9
37,Schoop, Jonathan,570731,BAL,110,2B,25,R,0.0,0.54,0.83,1.1,1.35,1.58,1.8,2.0,2.2,2.39,2.58,2.76,2.94,3.12,3.3,3.48,3.65,3.83,4.01
38,Segura, Jean,516416,SEA,136,SS,27,R,0.0,0.55,0.84,1.1,1.34,1.57,1.78,1.98,2.17,2.36,2.54,2.71,2.89,3.06,3.24,3.41,3.58,3.76,3.95
39,Simmons, Andrelton,592743,LAA,108,SS,27,R,0.0,0.55,0.85,1.11,1.35,1.58,1.79,1.99,2.18,2.37,2.56,2.74,2.92,3.09,3.27,3.45,3.63,3.81,4.0
40,Springer, George,543807,HOU,117,CF,27,R,0.0,0.53,0.81,1.06,1.3,1.52,1.73,1.93,2.12,2.31,2.49,2.66,2.84,3.01,3.19,3.36,3.53,3.7,3.88
41,Strange-Gordon, Dee,543829,MIA,146,2B,29,L,0.0,0.53,0.81,1.05,1.27,1.48,1.68,1.87,2.06,2.24,2.41,2.58,2.75,2.91,3.08,3.24,3.4,3.57,3.76
42,Yelich, Christian,592885,MIA,146,CF,25,L,0.0,0.52,0.8,1.05,1.28,1.5,1.7,1.9,2.09,2.27,2.45,2.62,2.79,2.96,3.13,3.3,3.47,3.64,3.82
